$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60,$<Performance,$<obj2
0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,419.396666667,8
0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,295.59,8
0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,420.683333333,9
1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,365.443333333,9
1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,364.496666667,10
0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,487.583333333,9
1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,429.256666667,10
0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,488.26,10
1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,428.156666667,11
0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,519.413333333,6
0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,521.98,7
0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,571.51,7
0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,295.333333333,9
0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,573.756666667,8
0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,511.373333333,7
0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,562.923333333,8
0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,513.523333333,8
0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,564.166666667,9
0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,518.96,7
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,521.51,8
0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,511.406666667,8
0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,512.773333333,9
0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,571.473333333,8
1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,295.526666667,9
0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,562.186666667,9
0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,573.24,9
0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,564.146666667,10
0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,492.366666667,7
0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,494.34,8
0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,543.523333333,8
0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,544.823333333,9
0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,492.36,8
0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,543.083333333,9
0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,493.703333333,9
1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,295.41,10
0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,544.58,10
0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,485.59,8
0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,486.973333333,9
0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,485.436666667,9
0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,487.116666667,10
0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,535.706666667,9
0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,535.553333333,10
0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,537.113333333,10
0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,536.85,11
1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,433.223333333,7
0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,299.69,9
1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,432.756666667,8
1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,482.816666667,8
1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,482.376666667,9
1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,428.373333333,8
1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,476.863333333,9
1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,427.793333333,9
1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,476.31,10
1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,414.996666667,8
1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,414.243333333,9
1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,408.683333333,9
1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,299.843333333,10
1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,407.99,10
1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,463.31,9
1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,456.616666667,10
1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,462.74,10
1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,455.72,11
1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,433.213333333,8
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,432.676666667,9
1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,482.64,9
1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,482.08,10
1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,414.67,9
0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,299.646666667,10
1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,463.5,10
1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,413.913333333,10
1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,462.5,11
1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,428.02,9
1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,427.52,10
1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,408.606666667,10
1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,407.763333333,11
1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,476.9,10
1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,456.436666667,11
1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,476.093333333,11
1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,299.703333333,11
1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,455.513333333,12
0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,505.856666667,7
0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,435.976666667,7
0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,513.53,7
0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,505.636666667,8
1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,447.423333333,7
1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,380.84,7
1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,447.136666667,8
1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,378.416666667,7
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,378.283333333,8
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,443.92,8
1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,443.646666667,9
0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,571.566666667,7
0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,511.693333333,7
0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,562.57,8
1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,433.223333333,7
1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,428.426666667,8
1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,482.903333333,8
1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,476.996666667,9
0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,519.026666667,7
0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,571.35,8
1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,433.266666667,8
1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,482.59,9
0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,511.48,8
1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,428.083333333,9
0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,562.183333333,9
1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,476.936666667,10
0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,516.22,7
0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,437.92,7
0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,507.403333333,8
0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,444.52,7
0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,437.483333333,8
0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,515.686666667,8
0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,260.496666667,8
0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,506.93,9
0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,521.7,7
0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,573.653333333,8
0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,521.443333333,8
0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,573.46,9
0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,513.233333333,8
0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,512.87,9
0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,564.093333333,9
0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,564.063333333,10
1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,380.146666667,7
1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,446.68,8
1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,377.83,8
1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,442.81,9
1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,432.773333333,8
1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,427.66,9
1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,482.373333333,9
1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,476.223333333,10
1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,380.1,8
1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,446.25,9
1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,432.723333333,9
0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,249.496666667,8
1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,482.083333333,10
1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,377.503333333,9
1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,427.493333333,10
1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,442.5,10
1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,476.1,11
0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,492.126666667,7
0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,416.886666667,7
0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,484.853333333,8
0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,422.646666667,7
0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,244.23,8
0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,416.263333333,8
0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,491.686666667,8
0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,484.29,9
1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,367.963333333,7
1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,432.143333333,8
1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,367.543333333,8
1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,432.03,9
1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,362.626666667,8
1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,362.613333333,9
1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,426.526666667,9
0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,249.363333333,9
1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,426.443333333,10
0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,425.063333333,7
0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,493.306666667,8
0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,418.19,8
0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,485.536666667,9
1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,367.066666667,8
1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,362.036666667,9
1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,431.0,9
1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,425.246666667,10
0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,424.49,8
0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,492.663333333,9
1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,366.836666667,9
1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,430.696666667,10
0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,417.633333333,9
1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,361.703333333,10
0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,485.35,10
1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,424.89,11
0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,492.623333333,7
0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,543.59,8
0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,485.66,8
0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,254.033333333,8
0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,535.626666667,9
0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,492.266666667,8
0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,485.583333333,9
0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,543.03,9
0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,535.696666667,10
0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,494.256666667,8
0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,545.016666667,9
0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,493.986666667,9
0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,544.506666667,10
0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,487.09,9
0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,244.303333333,8
0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,486.816666667,10
0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,537.153333333,10
0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,536.95,11
1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,414.833333333,8
1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,463.24,9
1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,408.84,9
1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,456.74,10
1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,414.23,9
1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,408.07,10
1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,462.626666667,10
0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,244.353333333,9
1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,455.64,11
1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,414.736666667,9
1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,463.363333333,10
1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,414.033333333,10
1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,462.473333333,11
1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,408.626666667,10
1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,407.756666667,11
1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,456.37,11
1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,455.493333333,12
0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,261.31,8
0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,730.01,7
0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,601.59,7
0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,739.903333333,7
0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,729.3,8
1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,631.043333333,7
1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,509.523333333,7
0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,249.64,9
1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,630.576666667,8
1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,507.246666667,7
1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,506.88,8
1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,627.053333333,8
1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,627.113333333,9
0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,817.793333333,7
0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,712.743333333,7
0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,807.333333333,8
1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,580.736666667,7
0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,260.616666667,9
1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,576.54,8
1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,672.373333333,8
1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,666.553333333,9
0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,721.756666667,7
0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,817.34,8
1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,580.73,8
1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,672.136666667,9
0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,712.81,8
1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,576.216666667,9
0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,807.016666667,9
0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,266.19,8
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,249.463333333,10
1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,666.25,10
0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,711.233333333,7
0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,579.176666667,7
0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,704.22,8
0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,584.82,7
0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,579.023333333,8
0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,711.293333333,8
0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,703.5,9
0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,687.39,7
0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,780.93,8
0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,687.093333333,8
0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,780.656666667,9
0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,680.646666667,8
0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,680.616666667,9
0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,773.67,9
0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,773.276666667,10
1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,496.893333333,7
1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,615.336666667,8
1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,491.52,8
0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,286.286666667,8
1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,609.33,9
1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,561.926666667,8
1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,556.513333333,9
1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,652.466666667,9
1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,645.446666667,10
1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,496.23,8
1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,615.056666667,9
1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,561.96,9
1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,652.55,10
1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,491.236666667,9
0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,291.633333333,8
1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,556.326666667,10
1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,608.996666667,10
1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,645.376666667,11
0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,743.163333333,7
0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,605.273333333,7
0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,732.006666667,8
0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,614.57,7
0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,604.916666667,8
0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,743.123333333,8
0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,291.01,9
0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,731.193333333,9
1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,508.71,7
1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,629.62,8
1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,508.423333333,8
1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,629.39,9
1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,506.36,8
1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,506.223333333,9
1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,625.796666667,9
1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,625.71,10
0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,588.673333333,7
0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,287.06,8
0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,713.673333333,8
0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,581.406666667,8
0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,705.453333333,9
1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,495.723333333,8
1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,490.473333333,9
1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,613.763333333,9
1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,607.626666667,10
0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,588.67,8
0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,713.39,9
1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,495.49,9
0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,291.62,9
1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,613.396666667,10
0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,581.243333333,9
1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,490.043333333,10
0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,704.806666667,10
1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,607.376666667,11
0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,726.89,7
0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,821.52,8
0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,716.033333333,8
0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,809.936666667,9
0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,726.51,8
0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,286.396666667,9
0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,715.923333333,9
0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,821.963333333,9
0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,809.57,10
0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,690.59,8
0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,784.02,9
0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,690.463333333,9
0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,783.493333333,10
0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,683.75,9
0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,683.42,10
0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,775.853333333,10
0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,291.15,10
0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,775.803333333,11
1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,580.543333333,8
1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,671.73,9
1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,575.863333333,9
1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,665.223333333,10
1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,561.79,9
1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,555.58,10
1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,651.703333333,10
1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,644.156666667,11
1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,580.373333333,9
0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,275.923333333,8
1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,671.4,10
1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,561.373333333,10
1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,651.203333333,11
1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,575.476666667,10
1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,555.203333333,11
1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,665.283333333,11
1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,643.96,12
0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,742.463333333,6
0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,604.886666667,6
0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,275.386666667,9
0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,731.76,7
0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,613.516666667,6
0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,604.483333333,7
0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,741.886666667,7
0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,731.41,8
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,511.506666667,6
1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,632.943333333,7
1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,511.733333333,7
1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,632.826666667,8
