$<obj,$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60
225.367924063,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1
229.691214792,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1
226.743408903,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1
196.841484627,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1
198.222184534,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1
217.459263757,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1
218.57660277,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1
197.447747052,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1
217.896036497,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1
198.582035033,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1
121.632425233,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0
219.090297751,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
194.799796669,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1
195.949729851,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1
195.348693354,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1
196.614661782,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1
215.010800556,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1
215.559697241,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1
216.169860106,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1
216.675732486,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1
173.708750187,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1
122.697591854,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0
174.135092793,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1
193.715062686,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1
194.151835426,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1
172.420639443,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1
191.995405128,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1
172.802653977,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1
192.387849797,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1
167.18862325,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1
167.50284191,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1
165.328158878,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1
123.366435085,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0
165.66584534,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1
186.694289295,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1
184.685195507,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1
187.08021513,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1
184.943352194,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1
174.313708845,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1
174.712672348,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1
194.254833003,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1
194.644670138,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1
167.669724062,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1
123.289512844,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0
187.377473961,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1
167.982638955,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1
187.595213878,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
172.89131012,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1
173.304615057,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1
165.9070422,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1
166.186059156,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1
192.618616522,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1
185.223662058,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1
192.911974913,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1
123.920546838,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0
185.47138861,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1
202.117828891,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0
174.785661569,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0
205.119100079,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0
202.64065024,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0
179.262796781,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0
153.220054831,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
179.759542794,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0
152.272216363,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0
152.828935649,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0
178.501407826,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0
179.003368907,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0
227.818983939,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0
204.400724568,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0
224.908987287,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0
173.708750187,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
172.441499712,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0
193.748960623,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0
192.047555801,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0
207.269011542,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0
228.343109054,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0
174.334569114,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0
194.235276501,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0
204.926153451,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0
172.916081689,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0
225.366620296,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0
192.632957957,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0
206.171239891,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0
175.545757617,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0
203.331646647,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0
178.127215893,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0
175.983834124,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0
206.57150716,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0
106.759031791,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0
203.755381719,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0
208.31463252,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
229.244011917,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0
208.823112434,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0
229.777263401,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0
205.611934791,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0
206.078694167,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0
226.113678676,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0
226.710814733,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0
152.948871335,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0
179.580926742,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0
152.651623363,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0
178.676123438,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0
174.141611627,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0
172.750503305,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0
194.150531659,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0
192.35395186,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0
153.539488558,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0
180.021610782,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0
174.730925083,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0
102.456601331,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0
194.645973905,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0
153.132724174,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0
173.294184922,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0
179.163743083,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0
192.914582446,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0
196.747613417,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0
167.318989071,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0
194.511664204,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0
169.571898112,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0
100.396649777,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0
167.684054637,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0
197.184386157,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0
194.900197572,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0
148.183603659,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0
173.8951997,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0
148.628198999,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0
174.459741587,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0
146.705142961,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0
147.308797852,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0
172.307222591,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0
103.013320616,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0
172.883498379,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0
170.517129046,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0
197.818016825,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0
168.437631851,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0
195.387806358,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0
148.441760346,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0
147.083246194,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0
174.056877644,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0
172.415446095,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0
170.901751114,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0
198.175259789,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0
148.960670395,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0
174.547104823,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0
168.828772752,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0
147.561739472,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0
195.923665375,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0
172.884813005,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0
196.941874671,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0
217.485339094,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0
194.827175772,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0
104.231027953,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0
214.979510152,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0
197.411241581,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0
195.406059093,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0
217.875176228,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0
215.615759213,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0
198.189590364,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0
218.652221245,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0
198.692855211,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0
219.061614882,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0
195.99536169,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0
100.425332647,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0
196.49732277,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0
216.185505307,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0
216.714845491,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0
167.124738677,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0
186.666910192,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0
165.389435918,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0
184.733434879,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0
167.497626843,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0
165.697135744,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0
187.035887058,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0
101.053759107,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0
184.912061791,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0
167.695799398,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0
187.324019522,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0
168.02957456,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0
187.584783743,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0
165.914864801,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0
166.183451622,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0
185.197586721,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0
185.46356601,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0
107.077150891,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0
289.79093153,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0
239.562011561,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0
293.66051141,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0
290.122099158,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0
251.082095059,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0
203.551972378,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0
103.121533261,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0
251.508437664,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0
202.661499649,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
203.126955259,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0
250.13035615,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0
250.762693911,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0
324.125630367,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0
283.037419475,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0
320.643280088,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
231.405646422,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0
107.414837354,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0
230.373073971,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0
267.856369645,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0
266.18886276,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
286.562804918,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0
324.557188039,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0
232.011908847,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0
268.37267216,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0
283.672364769,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0
230.855478549,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0
321.128292199,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0
108.985865495,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0
103.661303579,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0
266.679089939,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0
282.446813111,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0
230.795483557,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0
280.31255771,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0
233.002760759,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0
231.344380242,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0
283.079150872,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0
280.639814038,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0
273.120969148,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0
310.316143217,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0
273.61380386,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0
310.818104297,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0
271.092318858,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0
271.689454915,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0
308.085409072,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0
308.540434547,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0
198.61199995,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0
245.547615827,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0
197.119197817,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0
116.846275569,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0
243.807098001,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0
224.657360294,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0
223.148912959,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0
260.679144238,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0
258.542281302,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0
198.961420313,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0
246.046969373,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0
225.27926792,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0
261.320608366,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0
197.617247596,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0
118.937517526,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0
223.684771976,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0
244.285591278,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0
259.123772158,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0
294.935595346,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0
241.002673881,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0
291.180757805,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0
244.638879503,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0
241.472040791,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0
295.528820103,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0
119.302583091,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0
291.471508662,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0
203.233853277,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0
251.134256591,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0
203.73059929,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0
251.653166639,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0
202.923567637,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0
203.478983156,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0
250.247706022,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0
250.822678044,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0
234.509915187,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0
117.148749468,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0
284.010040372,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0
232.276573508,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0
281.403821386,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0
198.763247759,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0
197.318684998,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0
245.541107852,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0
243.749743121,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0
235.117481379,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0
284.508090151,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0
199.280854041,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0
119.541172417,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0
246.006563462,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0
232.821558893,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0
197.759369038,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0
281.759760584,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0
244.260830569,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0
288.570605799,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0
326.192111614,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0
284.93310727,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
322.270391922,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
289.030846342,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0
117.498169832,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0
285.498952924,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0
326.974382558,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0
322.735847531,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0
274.98145524,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0
312.133605005,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0
275.540782059,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0
312.536479807,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0
272.914995712,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0
273.394792756,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0
309.548246288,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0
119.966211255,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0
310.137559744,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0
231.938897905,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0
268.21361261,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0
230.717279268,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
266.277529762,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
225.212775813,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0
223.392728211,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0
260.989451597,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0
258.646593506,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0
232.481275756,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0
112.792864569,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0
268.693409654,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0
225.65867492,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0
261.402756534,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0
231.174912277,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0
223.85427252,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0
266.909867523,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0
259.178541223,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0
294.052934359,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1
240.242566974,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
113.191828071,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0
290.475409103,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1
243.618019234,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1
240.693681148,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1
294.43625266,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1
290.947383547,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1
203.718843669,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
251.825242138,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1
204.41636977,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1
252.388480258,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1
203.696690493,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
113.403038294,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0
204.141285834,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1
251.023436412,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1
251.655774173,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1
285.999566798,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1
324.202552608,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1
283.086962613,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1
320.683696859,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1
231.406950189,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1
230.349606169,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1
267.945025788,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1
113.818950765,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0
266.241013432,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1
286.605829223,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1
324.562403107,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1
231.963669475,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1
268.400051263,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1
283.639770599,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1
230.867212451,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1
321.091786729,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1
266.710380342,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1
245.144730164,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1
114.914104022,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0
295.887345115,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1
242.040472259,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
292.042547664,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1
245.573680303,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1
242.560686074,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1
296.4362418,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1
292.47671287,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1
288.581035934,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
326.285982824,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1
289.066048046,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1
115.517758913,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0
326.797070272,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1
