$<obj,$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes
109961.510649,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
39547.7976434,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
39334.8211922,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
33234.7244114,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
34572.0328778,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
36810.3420794,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
37544.2462366,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1
29225.4782262,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
30804.1484164,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
33468.4105204,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
34397.2606852,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
27554.5124467,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
28659.7423327,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
28687.5917623,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
30340.5270983,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1
21297.6739168,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
22272.9397977,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
80283.3017762,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
77396.7800777,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
116180.680763,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
110156.456656,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
39492.0987841,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
39334.8211922,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
33448.2367054,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
33931.4959957,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
36578.2634989,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
37646.360812,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1
28928.4176432,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
30831.997846,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
33273.4645128,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
34629.3392656,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
27508.0967306,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28808.2726242,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
28808.2726242,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
30321.9608118,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
21241.9750575,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
22170.8252223,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
80561.7960727,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
77294.6655023,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
117471.03767,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
111836.705579,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
39974.8222315,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
39177.0077575,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
33290.4232707,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34042.8937143,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
36801.0589362,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
37618.5113823,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
29216.195083,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
30850.5641325,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
33496.25995,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
34517.941547,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
27730.8921679,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
28557.6277573,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
28761.8569081,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
29987.7676559,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
21139.8604821,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
22319.3555138,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
80366.8500651,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
77573.1597989,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
117879.495972,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
109794.414071,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
39594.2133595,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
39130.5920414,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
33290.4232707,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
34191.4240058,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
36559.6972125,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
37664.9270984,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
29123.3636508,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
30859.8472757,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
33700.4891009,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
34601.489836,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
27647.3438789,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
28669.0254759,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
28817.5557674,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
30136.2979474,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
21381.2222058,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
22198.6746519,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
79614.9154643,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
77795.9552362,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1
117526.73653,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
111094.054122,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
39770.5930807,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
39325.538049,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
33104.7604063,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
34172.8577194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
