$<obj,$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes
68491.102294,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
57870.433134,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
60198.3587324,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
64094.4634677,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
65371.6758748,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1
50887.6151343,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
53635.8260092,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
58275.1288695,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
59891.8024614,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
47977.9478352,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
49901.7529753,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
49950.2474303,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
52827.7768519,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1
37082.8602818,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
38780.3579654,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
139794.3077,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
134767.240959,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
202303.468417,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
191812.693081,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
68765.7124465,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
68491.102294,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
58242.2239556,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
59082.9862677,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
63690.3430095,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
65549.4888764,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1
50370.3409478,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
53684.3204642,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
57935.6676846,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
60295.9229196,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
47897.1237435,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50160.3900686,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
50160.3900686,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
52795.4472152,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
36985.8713718,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
38602.5449638,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
140279.25225,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
134589.427957,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
204550.378165,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
194738.525198,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
69606.2829996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
68216.3003824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
57967.422044,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59276.9640877,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
64078.2986494,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
65500.9944214,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
50871.450316,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
53716.6501009,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
58323.6233245,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
60101.9450997,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
48285.0793834,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
49723.9399737,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
50079.565977,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
52213.5137554,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
36808.0583702,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
38861.182057,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
139939.791065,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
135074.372507,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
205261.630171,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
191182.265166,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
68943.5254481,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
68135.4762908,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
57967.422044,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
59535.6011809,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
63658.0133729,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
65581.818513,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
50709.8021327,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
53732.8149192,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
58679.2493277,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
60247.4284646,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
48139.5960185,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
49917.9177937,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
50176.5548869,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
52472.1508487,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
37228.3436468,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
38651.0394187,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
138630.44078,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
135462.328147,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1
204647.367075,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
193445.339732,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
69250.6569963,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
68474.9374757,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
57644.1256774,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
59503.2715443,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
